+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                             ;
+-------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \sdctrl0:sd_pad|\v:6:x0                                                                                           ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sd_pad|\v:7:x0                                                                                           ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sd_pad|\v:8:x0                                                                                           ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sd_pad|\v:9:x0                                                                                           ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sd_pad|\v:10:x0                                                                                          ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sd_pad|\v:11:x0                                                                                          ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sd_pad|\v:12:x0                                                                                          ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sd_pad|\v:13:x0                                                                                          ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sd_pad|\v:14:x0                                                                                          ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sd_pad|\v:15:x0                                                                                          ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sd_pad                                                                                                   ; 52    ; 20             ; 0            ; 20             ; 16     ; 20              ; 20            ; 20              ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:ba1_pad                                                                                                  ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:ba0_pad                                                                                                  ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sa_pad|\v:0:x0                                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sa_pad|\v:1:x0                                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sa_pad|\v:2:x0                                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sa_pad|\v:3:x0                                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sa_pad|\v:4:x0                                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sa_pad|\v:5:x0                                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sa_pad|\v:6:x0                                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sa_pad|\v:7:x0                                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sa_pad|\v:8:x0                                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sa_pad|\v:9:x0                                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sa_pad|\v:10:x0                                                                                          ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sa_pad|\v:11:x0                                                                                          ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sa_pad                                                                                                   ; 32    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sdc                                                                                                      ; 403   ; 1019           ; 80           ; 1019           ; 865    ; 1019            ; 1019          ; 1019            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:data_pad|\v:0:x0                                                                                          ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:data_pad|\v:1:x0                                                                                          ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:data_pad|\v:2:x0                                                                                          ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:data_pad|\v:3:x0                                                                                          ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:data_pad|\v:4:x0                                                                                          ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:data_pad|\v:5:x0                                                                                          ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:data_pad|\v:6:x0                                                                                          ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:data_pad|\v:7:x0                                                                                          ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:data_pad                                                                                                  ; 36    ; 20             ; 0            ; 20             ; 8      ; 20              ; 20            ; 20              ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:fl_rst_pad                                                                                                ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:wri_pad                                                                                                   ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:oen_pad                                                                                                   ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:roms_pad                                                                                                  ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad|\v:0:x0                                                                                          ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad|\v:1:x0                                                                                          ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad|\v:2:x0                                                                                          ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad|\v:3:x0                                                                                          ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad|\v:4:x0                                                                                          ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad|\v:5:x0                                                                                          ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad|\v:6:x0                                                                                          ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad|\v:7:x0                                                                                          ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad|\v:8:x0                                                                                          ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad|\v:9:x0                                                                                          ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad|\v:10:x0                                                                                         ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad|\v:11:x0                                                                                         ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad|\v:12:x0                                                                                         ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad|\v:13:x0                                                                                         ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad|\v:14:x0                                                                                         ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad|\v:15:x0                                                                                         ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad|\v:16:x0                                                                                         ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad|\v:17:x0                                                                                         ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad|\v:18:x0                                                                                         ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad|\v:19:x0                                                                                         ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad|\v:20:x0                                                                                         ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad|\v:21:x0                                                                                         ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:addr_pad                                                                                                  ; 42    ; 20             ; 0            ; 20             ; 22     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mctrl0:sr1                                                                                                       ; 406   ; 870            ; 160          ; 870            ; 838    ; 870             ; 870           ; 870             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:0:aq                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:1:aq                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:2:aq                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:3:aq                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:4:aq                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:5:aq                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:6:aq                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:7:aq                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:8:aq                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:9:aq                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:10:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:11:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:12:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:13:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:14:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:15:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:16:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:17:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:18:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:19:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:20:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:21:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:22:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:23:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:24:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:25:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:26:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:27:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:28:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:29:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:30:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:31:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:32:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:33:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\aqgen:34:aq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:0:dq                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:1:dq                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:2:dq                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:3:dq                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:4:dq                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:5:dq                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:6:dq                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:7:dq                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:8:dq                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:9:dq                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:10:dq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:11:dq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:12:dq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:13:dq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:14:dq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:15:dq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:16:dq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:17:dq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:18:dq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:19:dq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:20:dq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:21:dq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:22:dq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:23:dq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:24:dq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:25:dq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:26:dq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:27:dq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:28:dq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:29:dq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|\newcom:jtagcom0|\dqgen:30:dq                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
